Q116
#Size:9,9
#Type:スタンダード
#Question:
1,0,0,0,0,0,0,0,3,
0,2,0,0,0,0,0,5,0,
0,0,3,8,0,7,2,0,0,
0,0,5,0,2,0,9,0,0,
0,0,0,0,3,0,0,0,0,
0,0,7,0,6,0,1,0,0,
0,0,9,2,0,5,7,0,0,
0,7,0,0,0,0,0,8,0,
6,0,0,0,0,0,0,0,9,
#Answer:
1,9,8,6,5,2,4,7,3,
7,2,6,9,4,3,8,5,1,
4,5,3,8,1,7,2,9,6,
8,6,5,4,2,1,9,3,7,
9,4,1,7,3,8,6,2,5,
2,3,7,5,6,9,1,4,8,
3,1,9,2,8,5,7,6,4,
5,7,4,1,9,6,3,8,2,
6,8,2,3,7,4,5,1,9,

Q117
#Size:9,9
#Type:スタンダード
*Present:(3,1),(7,9)
#Question:
0,0,9,4,0,1,2,0,0,
0,0,0,0,8,0,0,3,0,
0,0,0,0,7,0,0,4,0,
0,2,0,0,0,6,5,0,0,
0,6,0,0,0,0,0,8,0,
0,0,3,7,0,0,0,9,0,
0,5,0,0,6,0,0,0,0,
0,8,0,0,1,0,0,0,0,
0,0,7,2,0,8,6,0,0,
#Answer:
5,7,9,4,3,1,2,6,8,
4,1,2,6,8,9,7,3,5,
6,3,8,5,7,2,9,4,1,
9,2,1,8,4,6,5,7,3,
7,6,5,1,9,3,4,8,2,
8,4,3,7,2,5,1,9,6,
1,5,4,3,6,7,8,2,9,
2,8,6,9,1,4,3,5,7,
3,9,7,2,5,8,6,1,4,
